2025-11-04 14:20:58,883 - --- REASON FOR CALL ---
No reason provided.
--- RESPONSE ---
```json
{
  "plot_line_chart": {"category": "Charting"},
  "plot_pie_chart": {"category": "Charting"},
  "plot_polar_chart": {"category": "Charting"},
  "plot_radar_chart": {"category": "Charting"},
  "sec_rolePermissions": {"category": "Security"},
  "sec_userDbPermissions": {"category": "Security"},
  "sec_userRoles": {"category": "Security"},
  "tmpl_nameOfTool": {"category": "Utilities"},
  "base_columnDescription": {"category": "Database Information"},
  "base_databaseList": {"category": "Database Information"},
  "base_readQuery": {"category": "Query Execution"},
  "base_tableAffinity": {"category": "Database Information"},
  "base_tableDDL": {"category": "Database Information"},
  "base_tableList": {"category": "Database Information"},
  "base_tablePreview": {"category": "Database Information"},
  "base_tableUsage": {"category": "Database Information"},
  "rag_Execute_Workflow": {"category": "RAG"},
  "qlty_columnSummary": {"category": "Data Quality"},
  "qlty_distinctCategories": {"category": "Data Quality"},
  "qlty_missingValues": {"category": "Data Quality"},
  "qlty_negativeValues": {"category": "Data Quality"},
  "qlty_rowsWithMissingValues": {"category": "Data Quality"},
  "qlty_standardDeviation": {"category": "Data Quality"},
  "qlty_univariateStatistics": {"category": "Data Quality"},
  "dba_databaseSpace": {"category": "DBA"},
  "dba_resusageSummary": {"category": "DBA"},
  "dba_tableSpace": {"category": "DBA"},
  "dba_tableSqlList": {"category": "DBA"},
  "dba_tableUsageImpact": {"category": "DBA"},
  "dba_userSqlList": {"category": "DBA"},
  "sql_Analyze_Cluster_Stats": {"category": "Performance"},
  "sql_Execute_Full_Pipeline": {"category": "Performance"},
  "sql_Retrieve_Cluster_Queries": {"category": "Performance"},
  "dba_databaseVersion": {"category": "DBA"},
  "dba_flowControl": {"category": "DBA"},
  "dba_featureUsage": {"category": "DBA"},
  "dba_userDelay": {"category": "DBA"},
  "dba_sessionInfo": {"category": "DBA"},
  "dba_systemSpace": {"category": "DBA"},
  "TDA_Charting": {"category": "Charting"},
  "TDA_CurrentDate": {"category": "Utilities"},
  "TDA_DateRange": {"category": "Utilities"},
  "TDA_LLMFilter": {"category": "Utilities"},
  "TDA_LLMTask": {"category": "Utilities"},
  "TDA_ContextReport": {"category": "Reporting"},
  "TDA_FinalReport": {"category": "Reporting"},
  "TDA_ComplexPromptReport": {"category": "Reporting"},
  "dba_tableArchive": {"category": "DBA"},
  "dba_databaseLineage": {"category": "DBA"},
  "dba_tableDropImpact": {"category": "DBA"},
  "dba_databaseHealthAssessment": {"category": "DBA"},
  "dba_userActivityAnalysis": {"category": "DBA"},
  "dba_systemVoice": {"category": "DBA"},
  "_testMyServer": {"category": "Testing"},
  "base_teradataQuery": {"category": "Query Assistance"},
  "base_query": {"category": "Query Assistance"},
  "base_tableBusinessDesc": {"category": "Database Information"},
  "base_databaseBusinessDesc": {"category": "Database Information"},
  "qlty_databaseQuality": {"category": "Data Quality"},
  "tdvs_tools_prompt": {"category": "Vector Store"},
  "tdvs_rag_prompt": {"category": "RAG"}
}
```
--------------------------------------------------

